**********************************************
	Thu Jun 11 23:11:40 2026
	Device Name: STM32F401xD/E
**********************************************
	>>>>>> Reception Started <<<<<<

[APP] SWV debug OK !
[DEBUG] wr_ptr_before=15, rd_ptr_before=0, rd_ptr_after=15, ovf=0, calc=15, actual=15
���z[DEBUG] w�r_ptr_before=21, rd_ptr_before=21, rd_ptr_after=21, ovf=0, calc=32, actual=32
���z[DEBUG] w�r_ptr_before=21, rd_ptr_before=21, rd_ptr_after=21, ovf=0, calc=32, actual=32
���z[DEBUG] wr_ptr_before=2�0, rd_ptr_before=21, rd_ptr_after=20, ovf=0, calc=31, actual=31
���z[DEBUG] w�r_ptr_before=20, rd_ptr_before=20, rd_ptr_after=20, ovf=0, calc=32, actual=32
���z[DEBUG] w�r_ptr_before=20, rd_ptr_before=20, rd_ptr_after=20, ovf=0, calc=32, actual=32
���z[DEBUG] w�r_ptr_before=20, rd_ptr_before=20, rd_ptr_after=20, ovf=0, calc=32, actual=32
���z[DEBUG] w�r_ptr_before=20, rd_ptr_before=20, rd_ptr_after=20, ovf=0, calc=32, actual=32
���z[DEBUG] w�r_ptr_before=20, rd_ptr_before=20, rd_ptr_after=20, ovf=0, calc=32, actual=32
���z[DEBUG] w�r_ptr_before=20, rd_ptr_before=20, rd_ptr_after=20, ovf=0, calc=32, actual=32
���z[DEBUG] w�r_ptr_before=20, rd_ptr_before=20, rd_ptr_after=20, ovf=0, calc=32, actual=32
���z[DEBUG] w�r_ptr_before=20, rd_ptr_before=20, rd_ptr_after=20, ovf=0, calc=32, actual=32
���z[DEBUG] wr_ptr_before=1�9, rd_ptr_before=20, rd_ptr_after=19, ovf=0, calc=31, actual=31
���z[DEBUG] w�r_ptr_before=19, rd_ptr_before=19, rd_ptr_after=19, ovf=0, calc=32, actual=32
���z[DEBUG] wr_ptr_before=19, rd_ptr_before=19, rd_ptr_after=19, ovf=0, calc=32, actual=32
[DEBUG] wr_ptr_before=19, rd_ptr_before=19, rd_ptr_after=19, ovf=0, calc=32, actual=32
[DEBUG] wr_ptr_before=19, rd_ptr_before=19, rd_ptr_after=19, ovf=0, calc=32, actual=32
[DEBUG] wr_ptr_before=19, rd_ptr_before=19, rd_ptr_after=19, ovf=0, calc=32, actual=32
[DEBUG] wr_ptr_before=19, rd_ptr_before=19, rd_ptr_after=19, ovf=0, calc=32, actual=32
[DEBUG] wr_ptr_before=19, rd_ptr_before=19, rd_ptr_after=19, ovf=0, calc=32, actual=32
[DEBUG] wr_ptr_before=18, rd_ptr_before=19, rd_ptr_after=18, ovf=0, calc=31, actual=31
[DEBUG] wr_ptr_before=18, rd_ptr_before=18, rd_ptr_after=18, ovf=0, calc=32, actual=32
[DEBUG] wr_ptr_before=18, rd_ptr_before=18, rd_ptr_after=18, ovf=0, calc=32, actual=32
[DEBUG] wr_ptr_before=18, rd_ptr_before=18, rd_ptr_after=18, ovf=0, calc=32, actual=32
[DEBUG] wr_ptr_before=18, rd_ptr_before=18, rd_ptr_after=18, ovf=0, calc=32, actual=32
[DEBUG] wr_ptr_before=18, rd_ptr_before=18, rd_ptr_after=18, ovf=0, calc=32, actual=32
[DEBUG] wr_ptr_before=18, rd_ptr_before=18, rd_ptr_after=18, ovf=0, calc=32, actual=32
[DEBUG] wr_ptr_before=18, rd_ptr_before=18, rd_ptr_after=18, ovf=0, calc=32, actual=32
[DEBUG] wr_ptr_before=18, rd_ptr_before=18, rd_ptr_after=18, ovf=0, calc=32, actual=32
[DEBUG] wr_ptr_before=17, rd_ptr_before=18, rd_ptr_after=17, ovf=0, calc=31, actual=31
[DEBUG] wr_ptr_before=17, rd_ptr_before=17, rd_ptr_after=17, ovf=0, calc=32, actual=32
[DEBUG] wr_ptr_before=17, rd_ptr_before=17, rd_ptr_after=17, ovf=0, calc=32, actual=32
[DEBUG] wr_ptr_before=17, rd_ptr_before=17, rd_ptr_after=17, ovf=0, calc=32, actual=32
[DEBUG] wr_ptr_before=17, rd_ptr_before=17, rd_ptr_after=17, ovf=0, calc=32, actual=32
[DEBUG] wr_ptr_before=17, rd_ptr_before=17, rd_ptr_after=17, ovf=0, calc=32, actual=32
[DEBUG] wr_ptr_before=17, rd_ptr_before=17, rd_ptr_after=17, ovf=0, calc=32, actual=32
[DEBUG] wr_ptr_before=17, rd_ptr_before=17, rd_ptr_after=17, ovf=0, calc=32, actual=32
[DEBUG] wr_ptr_before=16, rd_ptr_before=17, rd_ptr_after=16, ovf=0, calc=31, actual=31
[DEBUG] wr_ptr_before=16, rd_ptr_before=16, rd_ptr_after=16, ovf=0, calc=32, actual=32
[DEBUG] wr_ptr_before=16, rd_ptr_before=16, rd_ptr_after=16, ovf=0, calc=32, actual=32
[DEBUG] wr_ptr_before=16, rd_ptr_before=16, rd_ptr_after=16, ovf=0, calc=32, actual=32
[DEBUG] wr_ptr_before=16, rd_ptr_before=16, rd_ptr_after=16, ovf=0, calc=32, actual=32
[DEBUG] wr_ptr_before=16, rd_ptr_before=16, rd_ptr_after=16, ovf=0, calc=32, actual=32
[DEBUG] wr_ptr_before=16, rd_ptr_before=16, rd_ptr_after=16, ovf=0, calc=32, actual=32
[DEBUG] wr_ptr_before=16, rd_ptr_before=16, rd_ptr_after=16, ovf=0, calc=32, actual=32
[DEBUG] wr_ptr_before=16, rd_ptr_before=16, rd_ptr_after=16, ovf=0, calc=32, actual=32
[DEBUG] wr_ptr_before=15, rd_ptr_before=16, rd_ptr_after=15, ovf=0, calc=31, actual=31
[DEBUG] wr_ptr_before=15, rd_ptr_before=15, rd_ptr_after=15, ovf=0, calc=32, actual=32
[DEBUG] wr_ptr_before=15, rd_ptr_before=15, rd_ptr_after=15, ovf=0, calc=32, actual=32
[DEBUG] wr_ptr_before=15, rd_ptr_before=15, rd_ptr_after=15, ovf=0, calc=32, actual=32
[DEBUG] wr_ptr_before=15, rd_ptr_before=15, rd_ptr_after=15, ovf=0, calc=32, actual=32
[DEBUG] wr_ptr_before=15, rd_ptr_before=15, rd_ptr_after=15, ovf=0, calc=32, actual=32
[DEBUG] wr_ptr_before=15, rd_ptr_before=15, rd_ptr_after=15, ovf=0, calc=32, actual=32
[DEBUG] wr_ptr_before=15, rd_ptr_before=15, rd_ptr_after=15, ovf=0, calc=32, actual=32
[DEBUG] wr_ptr_before=14, rd_ptr_before=15, rd_ptr_after=14, ovf=0, calc=31, actual=31
[DEBUG] wr_ptr_before=14, rd_ptr_before=14, rd_ptr_after=14, ovf=0, calc=32, actual=32
[DEBUG] wr_ptr_before=14, rd_ptr_before=14, rd_ptr_after=14, ovf=0, calc=32, actual=32
[DEBUG] wr_ptr_before=14, rd_ptr_before=14, rd_ptr_after=14, ovf=0, calc=32, actual=32
[DEBUG] wr_ptr_before=14, rd_ptr_before=14, rd_ptr_after=14, ovf=0, calc=32, actual=32
[DEBUG] wr_ptr_before=14, rd_ptr_before=14, rd_ptr_after=14, ovf=0, calc=32, actual=32
[DEBUG] wr_ptr_before=14, rd_ptr_before=14, rd_ptr_after=14, ovf=0, calc=32, actual=32
[DEBUG] wr_ptr_before=14, rd_ptr_before=14, rd_ptr_after=14, ovf=0, calc=32, actual=32
[DEBUG] wr_ptr_before=14, rd_ptr_before=14, rd_ptr_after=14, ovf=0, calc=32, actual=32
[DEBUG] wr_ptr_before=13, rd_ptr_before=14, rd_ptr_after=13, ovf=0, calc=31, actual=31
[DEBUG] wr_ptr_before=13, rd_ptr_before=13, rd_ptr_after=13, ovf=0, calc=32, actual=32
[DEBUG] wr_ptr_before=13, rd_ptr_before=13, rd_ptr_after=13, ovf=0, calc=32, actual=32
[DEBUG] wr_ptr_before=13, rd_ptr_before=13, rd_ptr_after=13, ovf=0, calc=32, actual=32
[DEBUG] wr_ptr_before=13, rd_ptr_before=13, rd_ptr_after=13, ovf=0, calc=32, actual=32
[DEBUG] wr_ptr_before=13, rd_ptr_before=13, rd_ptr_after=13, ovf=0, calc=32, actual=32
[DEBUG] wr_ptr_before=13, rd_ptr_before=13, rd_ptr_after=13, ovf=0, calc=32, actual=32
[DEBUG] wr_ptr_before=13, rd_ptr_before=13, rd_ptr_after=13, ovf=0, calc=32, actual=32
[DEBUG] wr_ptr_before=12, rd_ptr_before=13, rd_ptr_after=12, ovf=0, calc=31, actual=31
[DEBUG] wr_ptr_before=12, rd_ptr_before=12, rd_ptr_after=12, ovf=0, calc=32, actual=32
[DEBUG] wr_ptr_before=12, rd_ptr_before=12, rd_ptr_after=12, ovf=0, calc=32, actual=32
[DEBUG] wr_ptr_before=12, rd_ptr_before=12, rd_ptr_after=12, ovf=0, calc=32, actual=32
[DEBUG] wr_ptr_before=12, rd_ptr_before=12, rd_ptr_after=12, ovf=0, calc=32, actual=32
[DEBUG] wr_ptr_before=12, rd_ptr_before=12, rd_ptr_after=12, ovf=0, calc=32, actual=32
[DEBUG] wr_ptr_before=12, rd_ptr_before=12, rd_ptr_after=12, ovf=0, calc=32, actual=32
[DEBUG] wr_ptr_before=12, rd_ptr_before=12, rd_ptr_after=12, ovf=0, calc=32, actual=32
[DEBUG] wr_ptr_before=12, rd_ptr_before=12, rd_ptr_after=12, ovf=0, calc=32, actual=32
[DEBUG] wr_ptr_before=11, rd_ptr_before=12, rd_ptr_after=11, ovf=0, calc=31, actual=31
[DEBUG] wr_ptr_before=11, rd_ptr_before=11, rd_ptr_after=11, ovf=0, calc=32, actual=32
[DEBUG] wr_ptr_before=11, rd_ptr_before=11, rd_ptr_after=11, ovf=0, calc=32, actual=32
[DEBUG] wr_ptr_before=11, rd_ptr_before=11, rd_ptr_after=11, ovf=0, calc=32, actual=32
[DEBUG] wr_ptr_before=11, rd_ptr_before=11, rd_ptr_after=11, ovf=0, calc=32, actual=32
[DEBUG] wr_ptr_before=11, rd_ptr_before=11, rd_ptr_after=11, ovf=0, calc=32, actual=32
[DEBUG] wr_ptr_before=11, rd_ptr_before=11, rd_ptr_after=11, ovf=0, calc=32, actual=32
[DEBUG] wr_ptr_before=11, rd_ptr_before=11, rd_ptr_after=11, ovf=0, calc=32, actual=32
[DEBUG] wr_ptr_before=10, rd_ptr_before=11, rd_ptr_after=10, ovf=0, calc=31, actual=31
[DEBUG] wr_ptr_before=10, rd_ptr_before=10, rd_ptr_after=10, ovf=0, calc=32, actual=32
[DEBUG] wr_ptr_before=10, rd_ptr_before=10, rd_ptr_after=10, ovf=0, calc=32, actual=32
[DEBUG] wr_ptr_before=10, rd_ptr_before=10, rd_ptr_after=10, ovf=0, calc=32, actual=32
[DEBUG] wr_ptr_before=11, rd_ptr_before=10, rd_ptr_after=11, ovf=0, calc=1, actual=1
[DEBUG] wr_ptr_before=10, rd_ptr_before=11, rd_ptr_after=10, ovf=0, calc=31, actual=31
[DEBUG] wr_ptr_before=10, rd_ptr_before=10, rd_ptr_after=15, ovf=0, calc=32, actual=5
[DEBUG] wr_ptr_before=10, rd_ptr_before=15, rd_ptr_after=10, ovf=0, calc=27, actual=27
[DEBUG] wr_ptr_before=10, rd_ptr_before=10, rd_ptr_after=10, ovf=0, calc=32, actual=32
[DEBUG] wr_ptr_before=9, rd_ptr_before=10, rd_ptr_after=9, ovf=0, calc=31, actual=31
[DEBUG] wr_ptr_before=9, rd_ptr_before=9, rd_ptr_after=9, ovf=0, calc=32, actual=32
���z[DEBUG] wr_ptr_before=9, rd_ptr_before=9, rd_ptr_after=9, ovf=0, calc=32, actual=32
���z[DEBUG] wr_ptr_before=9, rd_ptr_before=9, rd_ptr_after=9, ovf=0, calc=32, actual=32
���z[DEBUG] wr_ptr_before=9, rd_ptr_before=9, rd_ptr_after=9, ovf=0, calc=32, actual=32
���z[DEBUG] wr_ptr_before=10, rd_ptr_befoe=9, rd_ptr_after=10, ovf=0, calc=1, actual=1
��[DEBUG] wr_ptr_before=10, rd_ptr_before=10, rd_ptr_after=10, ovf=0, calc=32, actual=32
[DEBUG] wr_ptr_before=10, rd_ptr_before=10, rd_ptr_after=14, ovf=0, calc=32, actual=4
[DEBUG] wr_ptr_before=10, rd_ptr_before=14, rd_ptr_after=10, ovf=0, calc=28, actual=28
[DEBUG] wr_ptr_before=9, rd_ptr_before=10, rd_ptr_after=9, ovf=0, calc=31, actual=31
[DEBUG] wr_ptr_before=9, rd_ptr_before=9, rd_ptr_after=9, ovf=0, calc=32, actual=32
���z[DEBUG] wr_ptr_before=10, rd_ptr_before=9, rd_ptr_after=10, ovf=1, calc=1, actual=1
���z[DEBUG] wr_ptr_before=10, rd_ptr_before=10, rd_ptr_after=10, ovf=0, calc=32, actual=32
[DEBUG] wr_ptr_before=10, rd_ptr_before=10, rd_ptr_after=15, ovf=0, calc=32, actual=5
[DEBUG] wr_ptr_before=10, rd_ptr_before=15, rd_ptr_after=10, ovf=0, calc=27, actual=27
[DEBUG] wr_ptr_before=10, rd_ptr_before=10, rd_ptr_after=10, ovf=0, calc=32, actual=32
[DEBUG] wr_ptr_before=10, rd_ptr_before=10, rd_ptr_after=10, ovf=0, calc=32, actual=32
[DEBUG] wr_ptr_before=9, rd_ptr_before=10, rd_ptr_after=9, ovf=0, calc=31, actual=31
[DEBUG] wr_ptr_before=9, rd_ptr_before=9, rd_ptr_after=9, ovf=0, calc=32, actual=32
���z[DEBUG] wr_ptr_before=9, rd_ptr_before=9, rd_ptr_after=9, ovf=0, calc=32, actual=32
���z[DEBUG] wr_ptr_before=9, rd_ptr_before=9, rd_ptr_after=9, ovf=0, calc=32, actual=32
���z[DEBUG] wr_ptr_before=9, rd_ptr_before=9, rd_ptr_after=9, ovf=0, calc=32, actual=32
���z[DEBUG] wr_ptr_before=9, rd_ptr_before=9, rd_ptr_after=9, ovf=0, calc=32, actual=32
���z[DEBUG] wr_ptr_before=9, rd_ptr_before=9, rd_ptr_after=9, ovf=0, calc=32, actual=32
[DEBUG] wr_ptr_before=9, rd_ptr_before=9, rd_ptr_after=9, ovf=0, calc=32, actual=32
���z[DEBUG] wr_ptr_before=9, rd_ptr_before=9, rd_ptr_after=9, ovf=0, calc=32, actual=32
���z[DEBUG] wr_ptr_before=8, rd_ptr_before=9, rd_ptr_after=8, ovf=0, calc=31, actual=31
���z[DEBUG] wr_ptr_before=8, rd_ptr_before=8, rd_ptr_after=8, ovf=0, calc=32, actual=32
���z[DEBUG] wr_ptr_before=8, rd_ptr_before=8, rd_ptr_after=8, ovf=0, calc=32, actual=32
���z[DEBUG] wr_ptr_before=8, rd_ptr_before=8, rd_ptr_after=8, ovf=0, calc=32, actual=32
���z[DEBUG] wr_ptr_before=8, rd_ptr_before=8, rd_ptr_after=8, ovf=0, calc=32, actual=32
���z[DEBUG] wr_ptr_before=8, rd_ptr_before=8, rd_ptr_after=8, ovf=0, calc=32, actual=32
���z[DEBUG] wr_ptr_before=8, rd_ptr_before=8, rd_ptr_after=8, ovf=0, calc=32, actual=32
���z[DEBUG] wr_ptr_before=8, rd_ptr_before=8, rd_ptr_after=8, ovf=0, calc=32, actual=32
���z[DEBUG] wr_ptr_before=8, rd_ptr_before=8, rd_ptr_after=8, ovf=0, calc=32, actual=32
���z[DEBUG] wr_ptr_before=7, rd_ptr_before=8, rd_ptr_after=7, ovf=0, calc=31, actual=31
���z[DEBUG] wr_ptr_before=7, rd_ptr_before=7, rd_ptr_after=7, ovf=0, calc=32, actual=32
���z[DEBUG] wr_ptr_before=7, rd_ptr_before=7, rd_ptr_after=7, ovf=0, calc=32, actual=32
���z[DEBUG] wr_ptr_before=7, rd_ptr_before=7, rd_ptr_after=7, ovf=0, calc=32, actual=32
���z[DEBUG] wr_ptr_before=7, rd_ptr_before=7, rd_ptr_after=7, ovf=0, calc=32, actual=32
���z[DEBUG] wr_ptr_before=7, rd_ptr_before=7, rd_ptr_after=7, ovf=0, calc=32, actual=32
���z[DEBUG] wr_ptr_before=7, rd_ptr_before=7, rd_ptr_after=7, ovf=0, calc=32, actual=32
���z[DEBUG] wr_ptr_before=7, rd_ptr_before=7, rd_ptr_after=7, ovf=0, calc=32, actual=32
���z[DEBUG] wr_ptr_before=7, rd_ptr_before=7, rd_ptr_after=7, ovf=0, calc=32, actual=32
[DEBUG] wr_ptr_before=6, rd_ptr_before=7, rd_ptr_after=6, ovf=0, calc=31, actual=31
���z[DEBUG] wr_ptr_before=6, rd_ptr_before=6, rd_ptr_after=6, ovf=0, calc=32, actual=32
���z[DEBUG] wr_ptr_before=6, rd_ptr_before=6, rd_ptr_after=6, ovf=0, calc=32, actual=32
���z[DEBUG] wr_ptr_before=6, rd_ptr_before=6, rd_ptr_after=6, ovf=0, calc=32, actual=32
���z[DEBUG] wr_ptr_before=6, rd_ptr_before=6, rd_ptr_after=6, ovf=0, calc=32, actual=32
���z[DEBUG] wr_ptr_before=6, rd_ptr_before=6, rd_ptr_after=6, ovf=0, calc=32, actual=32
���z[DEBUG] wr_ptr_before=6, rd_ptr_before=6, rd_ptr_after=6, ovf=0, calc=32, actual=32
���z[DEBUG] wr_ptr_before=6, rd_ptr_before=6, rd_ptr_after=6, ovf=0, calc=32, actual=32
���z[DEBUG] wr_ptr_before=6, rd_ptr_before=6, rd_ptr_after=6, ovf=0, calc=32, actual=32
���z[DEBUG] wr_ptr_before=5�, rd_ptr_before=6, rd_ptr_after=5, ovf=0, calc=31, actual=31
��[DEBUG] w�r_ptr_before=5, rd_ptr_before=5, rd_ptr_after=5, ovf=0, calc=32, actual=32
���z[DEBUG] w�r_ptr_before=5, rd_ptr_before=5, rd_ptr_after=5, ovf=0, calc=32, actual=32
���z[DEBUG] w�r_ptr_before=5, rd_ptr_before=5, rd_ptr_after=5, ovf=0, calc=32, actual=32
���z[DEBUG] w�r_ptr_before=5, rd_ptr_before=5, rd_ptr_after=5, ovf=0, calc=32, actual=32
���z[DEBUG] w�r_ptr_before=5, rd_ptr_before=5, rd_ptr_after=5, ovf=0, calc=32, actual=32
���z[DEBUG] w�r_ptr_before=5, rd_ptr_before=5, rd_ptr_after=5, ovf=0, calc=32, actual=32
���z[DEBUG] w�r_ptr_before=5, rd_ptr_before=5, rd_ptr_after=5, ovf=0, calc=32, actual=32
���z[DEBUG] w�r_ptr_before=5, rd_ptr_before=5, rd_ptr_after=5, ovf=0, calc=32, actual=32
���z[DEBUG] wr_ptr_before=4�, rd_ptr_before=5, rd_ptr_after=4, ovf=0, calc=31, actual=31
��[DEBUG] w�r_ptr_before=4, rd_ptr_before=4, rd_ptr_after=4, ovf=0, calc=32, actual=32
���z[DEBUG] w�r_ptr_before=4, rd_ptr_before=4, rd_ptr_after=4, ovf=0, calc=32, actual=32
���z[DEBUG] w�r_ptr_before=4, rd_ptr_before=4, rd_ptr_after=4, ovf=0, calc=32, actual=32
���z[DEBUG] w�r_ptr_before=4, rd_ptr_before=4, rd_ptr_after=4, ovf=0, calc=32, actual=32
���z[DEBUG] w�r_ptr_before=4, rd_ptr_before=4, rd_ptr_after=4, ovf=0, calc=32, actual=32
���z[DEBUG] w�r_ptr_before=4, rd_ptr_before=4, rd_ptr_after=4, ovf=0, calc=32, actual=32
���z[DEBUG] w�r_ptr_before=4, rd_ptr_before=4, rd_ptr_after=4, ovf=0, calc=32, actual=32
���z[DEBUG] w�r_ptr_before=4, rd_ptr_before=4, rd_ptr_after=4, ovf=0, calc=32, actual=32
���z[DEBUG] wr_ptr_before=3�, rd_ptr_before=4, rd_ptr_after=3, ovf=0, calc=31, actual=31
��[DEBUG] w�r_ptr_before=3, rd_ptr_before=3, rd_ptr_after=3, ovf=0, calc=32, actual=32
���z[DEBUG] wr_ptr_before=3, rd_ptr_before=3, rd_ptr_after=3, ovf=0, calc=32, actual=32
���z[DEBUG] wr_ptr_before=3, rd_ptr_before=3, rd_ptr_after=3, ovf=0, calc=32, actual=32
���z[DEBUG] wr_ptr_before=3, rd_ptr_before=3, rd_ptr_after=3, ovf=0, calc=32, actual=32
���z[DEBUG] wr_ptr_before=3, rd_ptr_before=3, rd_ptr_after=3, ovf=0, calc=32, actual=32
���z[DEBUG] wr_ptr_before=3, rd_ptr_before=3, rd_ptr_after=3, ovf=0, calc=32, actual=32
���z[DEBUG] wr_ptr_before=3, rd_ptr_before=3, rd_ptr_after=3, ovf=0, calc=32, actual=32
���z[DEBUG] wr_ptr_before=3, rd_ptr_before=3, rd_ptr_after=3, ovf=0, calc=32, actual=32
���z[DEBUG] wr_ptr_before=2, rd_ptr_before=3, rd_ptr_after=2, ovf=0, calc=31, actual=31
���z[DEBUG] wr_ptr_before=2, rd_ptr_before=2, rd_ptr_after=2, ovf=0, calc=32, actual=32
���z[DEBUG] wr_ptr_before=2, rd_ptr_before=2, rd_ptr_after=2, ovf=0, calc=32, actual=32
���z[DEBUG] wr_ptr_before=2, rd_ptr_before=2, rd_ptr_after=2, ovf=0, calc=32, actual=32
���z[DEBUG] wr_ptr_before=2, rd_ptr_before=2, rd_ptr_after=2, ovf=0, calc=32, actual=32
���z[DEBUG] wr_ptr_before=2, rd_ptr_before=2, rd_ptr_after=2, ovf=0, calc=32, actual=32
���z[DEBUG] wr_ptr_before=2, rd_ptr_before=2, rd_ptr_after=2, ovf=0, calc=32, actual=32
���z[DEBUG] wr_ptr_before=2, rd_ptr_before=2, rd_ptr_after=2, ovf=0, calc=32, actual=32
���z[DEBUG] wr_ptr_before=2, rd_ptr_before=2, rd_ptr_after=2, ovf=0, calc=32, actual=32
���z[DEBUG] wr_ptr_before=1, rd_ptr_before=2, rd_ptr_after=1, ovf=0, calc=31, actual=31
���z[DEBUG] wr_ptr_before=1, rd_ptr_before=1, rd_ptr_after=1, ovf=0, calc=32, actual=32
���z[DEBUG] wr_ptr_before=1, rd_ptr_before=1, rd_ptr_after=1, ovf=0, calc=32, actual=32
���z[DEBUG] wr_ptr_before=1, rd_ptr_before=1, rd_ptr_after=1, ovf=0, calc=32, actual=32
���z[DEBUG] wr_ptr_before=1, rd_ptr_before=1, rd_ptr_after=1, ovf=0, calc=32, actual=32
���z[DEBUG] wr_ptr_before=1, rd_ptr_before=1, rd_ptr_after=1, ovf=0, calc=32, actual=32
���z[DEBUG] wr_ptr_before=1, rd_ptr_before=1, rd_ptr_after=1, ovf=0, calc=32, actual=32
���z[DEBUG] wr_ptr_before=1, rd_ptr_before=1, rd_ptr_after=1, ovf=0, calc=32, actual=32
���z[DEBUG] wr_ptr_before=1, rd_ptr_before=1, rd_ptr_after=1, ovf=0, calc=32, actual=32
���z[DEBUG] wr_ptr_before=0, rd_ptr_before=1, rd_ptr_after=0, ovf=0, calc=31, actual=31
���z[DEBUG] wr_ptr_before=0, rd_ptr_before=0, rd_ptr_after=0, ovf=0, calc=32, actual=32
���z[DEBUG] wr_ptr_before=0, rd_ptr_before=0, rd_ptr_after=0, ovf=0, calc=32, actual=32
���z[DEBUG] wr_ptr_before=0, rd_ptr_before=0, rd_ptr_after=0, ovf=0, calc=32, actual=32
���z[DEBUG] wr_ptr_before=0, rd_ptr_before=0, rd_ptr_after=0, ovf=0, calc=32, actual=32
���z[DEBUG] wr_ptr_before=0, rd_ptr_before=0, rd_ptr_after=0, ovf=0, calc=32, actual=32
���z[DEBUG] wr_ptr_before=0, rd_ptr_before=0, rd_ptr_after=0, ovf=0, calc=32, actual=32
���z[DEBUG] wr_ptr_before=0, rd_ptr_before=0, rd_ptr_after=0, ovf=0, calc=32, actual=32
���z[DEBUG] wr_ptr_before=0, rd_ptr_before=0, rd_ptr_after=0, ovf=0, calc=32, actual=32
���z[DEBUG] wr_ptr_before=31, rd_ptr_before=0, rd_ptr_after=31, ovf=0, calc=31, actual=31
[DEBUG] wr_ptr_before=31, rd_ptr_before=31, rd_ptr_after=31, ovf=0, calc=32, actual=32
[DEBUG] wr_ptr_before=31, rd_ptr_before=31, rd_ptr_after=31, ovf=0, calc=32, actual=32
[DEBUG] wr_ptr_before=31, rd_ptr_before=31, rd_ptr_after=31, ovf=0, calc=32, actual=32
[DEBUG] wr_ptr_before=31, rd_ptr_before=31, rd_ptr_after=31, ovf=0, calc=32, actual=32
[DEBUG] wr_ptr_before=31, rd_ptr_before=31, rd_ptr_after=31, ovf=0, calc=32, actual=32
[DEBUG] wr_ptr_before=31, rd_ptr_before=31, rd_ptr_after=31, ovf=0, calc=32, actual=32
[DEBUG] wr_ptr_before=31, rd_ptr_before=31, rd_ptr_after=31, ovf=0, calc=32, actual=32
[DEBUG] wr_ptr_before=31, rd_ptr_before=31, rd_ptr_after=31, ovf=0, calc=32, actual=32
[DEBUG] wr_ptr_before=30, rd_ptr_before=31, rd_ptr_after=30, ovf=0, calc=31, actual=31
[DEBUG] wr_ptr_before=30, rd_ptr_before=30, rd_ptr_after=30, ovf=0, calc=32, actual=32
[DEBUG] wr_ptr_before=30, rd_ptr_before=30, rd_ptr_after=30, ovf=0, calc=32, actual=32
[DEBUG] wr_ptr_before=30, rd_ptr_before=30, rd_ptr_after=30, ovf=0, calc=32, actual=32
[DEBUG] wr_ptr_before=30, rd_ptr_before=30, rd_ptr_after=30, ovf=0, calc=32, actual=32
[DEBUG] wr_ptr_before=30, rd_ptr_before=30, rd_ptr_after=30, ovf=0, calc=32, actual=32
[DEBUG] wr_ptr_before=30, rd_ptr_before=30, rd_ptr_after=30, ovf=0, calc=32, actual=32
[DEBUG] wr_ptr_before=30, rd_ptr_before=30, rd_ptr_after=30, ovf=0, calc=32, actual=32
[DEBUG] wr_ptr_before=30, rd_ptr_before=30, rd_ptr_after=30, ovf=0, calc=32, actual=32
[DEBUG] wr_ptr_before=29, rd_ptr_before=30, rd_ptr_after=29, ovf=0, calc=31, actual=31
[DEBUG] wr_ptr_before=29, rd_ptr_before=29, rd_ptr_after=29, ovf=0, calc=32, actual=32
[DEBUG] wr_ptr_before=29, rd_ptr_before=29, rd_ptr_after=29, ovf=0, calc=32, actual=32
[DEBUG] wr_ptr_before=29, rd_ptr_before=29, rd_ptr_after=29, ovf=0, calc=32, actual=32
[DEBUG] wr_ptr_before=29, rd_ptr_before=29, rd_ptr_after=29, ovf=0, calc=32, actual=32
[DEBUG] wr_ptr_before=29, rd_ptr_before=29, rd_ptr_after=29, ovf=0, calc=32, actual=32
[DEBUG] wr_ptr_before=29, rd_ptr_before=29, rd_ptr_after=29, ovf=0, calc=32, actual=32
[DEBUG] wr_ptr_before=29, rd_ptr_before=29, rd_ptr_after=29, ovf=0, calc=32, actual=32
[DEBUG] wr_ptr_before=29, rd_ptr_before=29, rd_ptr_after=29, ovf=0, calc=32, actual=32
[DEBUG] wr_ptr_before=28, rd_ptr_before=29, rd_ptr_after=28, ovf=0, calc=31, actual=31
[DEBUG] wr_ptr_before=28, rd_ptr_before=28, rd_ptr_after=28, ovf=0, calc=32, actual=32
[DEBUG] wr_ptr_before=28, rd_ptr_before=28, rd_ptr_after=28, ovf=0, calc=32, actual=32
[DEBUG] wr_ptr_before=28, rd_ptr_before=28, rd_ptr_after=28, ovf=0, calc=32, actual=32
[DEBUG] wr_ptr_before=28, rd_ptr_before=28, rd_ptr_after=28, ovf=0, calc=32, actual=32
[DEBUG] wr_ptr_before=28, rd_ptr_before=28, rd_ptr_after=28, ovf=0, calc=32, actual=32
[DEBUG] wr_ptr_before=28, rd_ptr_before=28, rd_ptr_after=28, ovf=0, calc=32, actual=32
[DEBUG] wr_ptr_before=28, rd_ptr_before=28, rd_ptr_after=28, ovf=0, calc=32, actual=32
[DEBUG] wr_ptr_before=28, rd_ptr_before=28, rd_ptr_after=28, ovf=0, calc=32, actual=32
[DEBUG] wr_ptr_before=27, rd_ptr_before=28, rd_ptr_after=27, ovf=0, calc=31, actual=31
[DEBUG] wr_ptr_before=27, rd_ptr_before=27, rd_ptr_after=27, ovf=0, calc=32, actual=32
[DEBUG] wr_ptr_before=27, rd_ptr_before=27, rd_ptr_after=27, ovf=0, calc=32, actual=32
[DEBUG] wr_ptr_before=27, rd_ptr_before=27, rd_ptr_after=27, ovf=0, calc=32, actual=32
